  CompsLib.cpp
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(59,23): warning C4251: "Comps::TTransporter::params": class "std::vector<double,std::allocator<double>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów struct "Comps::TTransporter"
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(59,8): message : zobacz deklarację „std::vector<double,std::allocator<double>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(116,15): warning C4251: "Comps::Ion::name": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::Ion"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(132,15): warning C4251: "Comps::Transporter::name": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::Transporter"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(146,15): warning C4251: "Comps::Parameter::name": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::Parameter"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(147,15): warning C4251: "Comps::Parameter::unit": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::Parameter"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(165,22): warning C4251: "Comps::SimpleNaChannel::paramNames": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::SimpleNaChannel"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
